date,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
2020-02-25,1.1583985960123486,0.9101627628089186,1.2680052667430017,1.4259523879884197,1.1789028978583935,1.1039485532799063,1.6346419923606264,2.025942283747586,1.3307919942595243,1.687246780276228,1.512520901424804,1.5739547785797232,1.2810073324718503,1.156106291178445,1.4757531213329622,1.2052464067641118,1.2264181726418462,0.994923987902477,1.3077384238416403,1.1021355511723199,1.284216858597148,1.0919834261228212,1.5545851824457462,1.043846166858904,1.2941043097724507,1.2709508600215673,1.4817007812315053,1.5962432063295413,1.0674577310771431,1.258340691797858,0.7433728347711477,1.4922724639452214,1.1842992040053815,0.9562587962167912,1.2707664244458934,1.0275744009949377,1.1400761627165215,1.284172307876177,1.311444826322715,1.9633915711691399,1.1495165286682258,0.9951682327006798,1.55386885904118,1.204986846362059,1.3558437489529207,1.0916654066516256,0.8997978973423832,1.4177841892578396,1.7032939766077346,1.4028975956056002,1.1064097091372522
2020-02-29,1.3069349033607784,1.0770806692676411,1.745889146382219,1.2140837345804651,1.5280002699425919,1.1194331019771298,1.6247523422832961,2.571303670750417,1.3450669144064797,1.8906533714233875,1.749256315244105,1.052769256280884,1.3268580056003936,1.1937839503925407,1.5754120184223281,1.8418306059384133,1.360081469640284,1.2824150835373578,1.596918763599522,1.1958851283096188,1.310780215941924,1.129352270520522,1.9281837092106149,1.0846110629160792,1.373785441704757,1.4856803631139996,1.5775096870571053,1.4546861527731347,1.2390378510655309,1.435744113424905,0.7562035023694798,1.7028875404987096,1.5412629519457755,0.9008751818813376,1.3431522324562062,0.9647986188305596,1.183770385496674,1.402933946687161,1.533112382392364,1.3570705173091044,1.2638501288009671,0.9204246844740844,1.992938298691631,1.2685564883648675,1.5402671953670724,1.1498379665429557,1.2237787711017343,1.6812898378291514,1.0390266447501462,1.4901401419167604,1.0849782067408722
2020-03-02,1.4796218035236375,1.0347852712219365,1.7484538529950493,1.4285773751589974,1.5336958360979789,1.233274223197913,1.8283736294678334,1.0786485531918342,1.2118116893239104,2.1182683239090268,1.816908945807788,1.1695206337089175,1.0809036289022924,1.51093424309322,1.7119028063877453,1.0679786828252886,1.6369186517049514,1.2803943341011144,1.1478967615172382,1.2927905542317086,0.9255867611551406,1.1663921508082933,1.205071323849012,1.3637531876427045,1.3267462395558596,1.9658798224079626,1.4471453645801209,1.4052764777432647,1.613683235442104,1.1430887762668545,1.3355522710687624,1.1411767942606335,1.2218420697169172,1.4988214647109404,1.418039319184146,1.2711020175701195,1.3213197691484064,1.569390908252319,1.4908210526135157,1.4982352170967614,1.4688851221455148,1.0712191283844295,1.1703550620399286,1.2898512420975272,1.5359347719612397,1.1470552041371478,2.152503022762333,1.5675241699862503,0.9219785218709996,1.5362400904063345,1.5011793269464329
2020-03-03,0.9771251947576683,1.1105923308089378,1.2002461709280898,1.668056216224461,1.4479901221602842,1.2202602107627525,1.4455292271985751,0.8819610554317883,1.2205966734828548,1.6124981449419764,1.2279238876307268,1.5068803979695211,1.3903864762395979,1.1511716264112966,1.5698035271750101,1.136779081506786,1.0485378798661624,0.7750427035905366,1.3618702698636729,1.369091805806786,1.1751516610827386,1.7785352197733306,1.4573711488144871,1.4059791278052034,1.7043435377330312,1.114177785487431,1.6121616609328038,1.6495664373466854,0.7010233710981267,1.3155457599915372,0.9775900035105898,1.3912891401591942,1.3567898454007914,1.626047959994858,0.992538792250463,1.3824426866777444,1.080409399403003,1.4430881261778123,1.1669668854379804,1.3245407294815523,1.007770441915808,1.3228985881237778,1.3115191263945902,1.3603772165519732,1.236129857498385,1.276384123324388,1.223731226140658,0.9728348695888198,1.1606174314499034,0.943898262969802,0.8701055606144082
2020-03-04,1.1124874213577354,1.3497337536723197,1.2215523743259067,1.1801317609466353,1.1171689802822058,1.3918732508465421,1.3028528392047887,2.080808880739631,1.2447295736894302,1.4289549071006549,1.4784446860725595,1.0129394996766068,1.2940388861830905,1.4289885736886259,1.2992557076616476,1.1732940266137732,1.1185186578043382,0.8673558871904699,1.5387582261858235,1.0123336101372653,1.1870496317755095,0.9771010272380574,1.485239830445815,0.875929238203727,1.2648352127620766,1.247161739638799,1.9128529270997592,1.0267254113816027,0.9762195786237542,1.662096860863873,0.9933704764093063,1.37135557188238,1.2723846337395317,1.0026525687118628,0.6486269539206054,0.9090335301506377,1.1034966773765886,1.0936946663685105,1.1923422230223568,1.4418159616074326,0.9883477857322843,2.07340099241186,1.4711206182533993,1.8954686154210052,0.6765374599873742,1.2585446768713813,0.9368924759733371,1.294245249065909,1.0986002542183015,1.4086116804372126,1.078730151183305
2020-03-07,1.3004892234469811,0.9727949061082015,1.4512013616101196,1.1246771990265214,1.382728216044376,0.9101766976886598,1.422977937533189,1.3110777735258794,1.3382486366578863,1.6123057976403452,1.5692337113338604,1.1825282368066372,1.727005990620274,0.992340928493875,1.4904323220851958,1.5473602113091203,1.2298554595354327,0.9874954434011852,1.6456543072501262,1.0582327901653792,1.2075926806799462,0.9642492495950498,1.5572671455542015,0.9523024769440188,1.4392363456248027,1.4199745008554774,1.3567134891835055,1.4305773899696717,0.9441586528521125,0.9886586549524179,0.9761578040551693,1.5176233299970703,0.887849225754357,1.3380031086424242,1.229013880148797,0.9225012169980099,1.5116473376019688,1.1158371893224452,1.2723545584634874,0.9410252250098203,1.000177594274614,0.93580314691035,1.800834042557378,1.2919959777234427,1.2492008821700173,0.9988555929381341,1.1858664191402846,1.0526014496695957,1.321948800961249,1.4391095510238,1.0540536909005775
2020-03-09,0.7411207827893803,0.8835073752206222,1.0674804186366738,1.2934866572420067,1.0654895729847629,1.0431226138919931,1.0496955663886702,1.2189420941462916,1.4058718264082788,0.805742660990037,0.8500273748865433,1.199700886797889,1.1666061707411228,1.0689938010056215,1.2460850403396393,1.0241716708262036,1.687281892862309,0.9481563800210191,1.0107824892770283,1.265405712186556,1.2200360632676566,1.171311827553431,0.9176087186811187,0.9660341853013072,1.0493536058835633,0.9250772275412613,0.717637430408005,1.0774875441692382,0.9614293651858195,0.9149587448711135,1.0245153397961428,1.0651694419966176,0.862056756790529,1.4672134975815603,1.2298342371003093,0.9589853852475079,1.5011137339236327,1.1769007973141303,1.2558467722767495,1.178180736540684,0.9694459226595249,0.9547144623283227,1.0770736031160426,0.9472074750655062,1.204624557790319,1.082318925285202,1.108719965299493,1.0539927336590802,1.363055000497621,1.0933072627190403,1.1680034439240867
2020-03-11,0.9114647120497329,1.2050550197860674,1.2428300890999966,0.8934530385950331,1.1586931448496987,1.1246466385182663,0.6600222524601748,0.7873060777619649,0.9811583173585453,0.392471928289499,0.5890901612673584,1.0789054881213063,1.2863457024791514,1.1787819936095492,1.019963533069804,1.14668550430138,1.0066300415079517,0.9637005659528101,1.1243615792334614,1.1100357202536535,1.3421735652178612,1.3416967553675605,0.6408137650782183,1.1653116807522967,0.8786771963073167,0.8725233627801224,0.6111830906017766,0.8963987620562033,1.4932739793629717,1.1796820806424824,1.1471238766617182,1.3424321955695009,0.831172320309139,0.8977163901139834,0.9021523901140619,1.0040910671253211,0.8361789424362787,1.2628212774241983,1.025229088098335,0.9090652912745717,1.3493805249393003,1.7074944467776128,0.6369124395023205,0.9435513743656724,1.3345816413750073,1.0713055303659147,0.8827672922852084,0.8147510557454077,0.9582125826698017,1.0890339403832727,0.767355279219349
2020-03-12,1.1211396169157595,1.150830583798802,0.9613792876748353,0.9102677639437152,0.7703319886342052,1.3291485089896744,0.5627371927045282,0.2056055506934899,1.1483854075900826,0.368620553647167,0.6099898514298183,0.8739873228747196,0.7501487947278781,1.0204462018959828,0.5565936951574405,0.7941253528341164,0.821160210362009,1.0891036531989922,0.775798117960744,0.9331081697204199,1.197710536368108,0.8047681883460269,0.594072831175072,1.3060504633354677,0.6670083463087368,0.9686419743710887,0.5366107392987423,0.5730884905253321,1.6269398511028954,0.8763884420280459,1.338355352571726,0.9598865615337768,0.7997386552766695,0.771078680516522,1.126482605558461,1.116093656190826,0.9615165384165736,0.6914839177212985,1.0393658972132647,0.5809107418350327,0.9558130828389823,1.007940222533687,0.5284311619873248,0.7417602063916077,0.8084225717730958,0.7062279729223405,1.0710358291512052,0.6733488254118524,1.0448358555963697,0.5665282897020352,1.000454779891702
2020-03-15,0.7129731483018251,0.7048782373432289,0.3467244474394024,0.6061562796804512,0.610656762712123,0.9067877887762673,0.4127499044907459,0.29661214858729706,0.5348110377949485,0.24731682064531627,0.5367480310593078,0.9465478920840701,0.5951679848074398,0.5317686175753855,0.40433815282034835,0.5276179275893742,0.604466918132143,1.4988432450828577,0.5310543644824685,0.9498212103903152,0.6186609122151487,1.1221150601020555,0.7900289635530825,0.8327920426335815,0.6688312025720898,0.5611954820722587,0.3737850849726779,0.5489172151415442,0.6973012583436345,0.6266375629708818,0.9172843328632331,0.3185387370665485,0.9489006205747083,0.8172071318793314,1.0833815244967722,0.8844579912889307,0.7903918226863479,0.5695670984789545,0.43832204012276044,0.48269601899134107,0.8110370115473979,0.5584840335369101,0.5040360066030919,0.6072725735548062,0.3904022828238359,0.8688814437137206,0.6623013077790141,0.884949517038401,0.8105410159915764,0.6408395845700647,1.0459446553543632
